table,column,bins,table_column,freq
part,p_partkey,'1 4000 8000 12000 16000 20000 24000 28000 32000 36000 40000 44000 48000 52000 56000 60000 64000 68000 72000 76000 80000 84000 88000 92000 96000 100000 104000 108000 112000 116000 120000 124000 128000 132000 136000 140000 144000 148000 152000 156000 160000 164000 168000 172000 176000 180000 184000 188000 192000 196000 200000',p.p_partkey,000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40
part,p_name,'872 20130128 40361284 60174923 80290531 100084595 119989311 139477865 159518040 179433244 199599731 220063931 239853890 259856283 280257053 300707837 320513476 339785039 359614551 379489240 399716093 419823706 439817153 459443565 479730993 499356905 518856835 538836438 558901697 578799569 598772582 619410555 639568751 659531227 679265820 699192994 718971863 738384988 758847494 779733178 799849123 820151458 840382819 860464861 880367540 900601727 920182433 940100100 959900554 980093540 999997294',p.p_name,000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40
part,p_mfgr,'173578784 173578784 173578784 173578784 173578784 173578784 173578784 173578784 173578784 173578784 173578784 448797728 448797728 448797728 448797728 448797728 448797728 448797728 448797728 448797728 623140896 623140896 623140896 623140896 623140896 623140896 623140896 623140896 623140896 623140896 623140896 724016672 724016672 724016672 724016672 724016672 724016672 724016672 724016672 724016672 724016672 898359840 898359840 898359840 898359840 898359840 898359840 898359840 898359840 898359840 898359840',p.p_mfgr,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aee3400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000805ae340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e098e340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008092e34000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002074e340
part,p_brand,'902106144 902106144 902171680 902171680 902171680 902237216 902237216 902302752 902302752 902368288 902368288 918883360 918883360 918948896 918948896 919014432 919079968 919079968 919145504 919145504 935660576 935660576 935726112 935726112 935791648 935791648 935857184 935857184 935922720 935922720 935922720 952437792 952437792 952503328 952568864 952568864 952634400 952634400 952699936 952699936 969215008 969215008 969280544 969280544 969346080 969346080 969346080 969411616 969477152 969477152 969477152',p.p_brand,00000000000000000000000000c4be40000000000000000000000000000000000000000000e7bf400000000000000000000000000035bf400000000000000000000000000075bf40000000000000000000000000003fbf400000000000000000000000000037bf40000000000000000000000000002abf400000000000bebe400000000000000000000000000027bf40000000000000000000000000008ebe400000000000000000000000000020bf40000000000000000000000000000cbf4000000000000000000000000000cdbf40000000000000000000000000004ebf4000000000000000000000000000000000000000008014c0400000000000000000000000000046bf400000000000e4be4000000000000000000000000000eebe40000000000000000000000000005fbf40000000000000000000000000002abf4000000000000000000000000000f0be4000000000000000000000000000debf4000000000000000000000000000000000000000000098bf40000000000002bf40000000000000000000000000005fbf40
part,p_type,'1095500 24125262 32401746 78795090 90446163 101918035 138703180 157463890 193258316 201810764 224825171 233887571 253561166 282144588 294014284 358949715 393373011 409281875 428723022 441630028 457538892 466792780 482247500 487973198 502037326 536202060 570198862 585357138 608871244 622755660 638186828 652257107 654816588 672072012 700514124 718765907 753402194 769311058 773808467 797134156 815937870 842577234 856003410 882256210 906854222 913622860 917964115 959504204 962202958 973151570 998516562',p.p_type,0000000000eaae40000000000080a540000000000084af40000000000042af4000000000000caf400000000000e0ae40000000000086b4400000000000d4a5400000000000ecaf400000000000d2af40000000000094ae40000000000048ae40000000000038b440000000000076af40000000000030ae4000000000002aaf400000000000ccae40000000000010b0400000000000f6ae400000000000a2af40000000000022af4000000000005caf400000000000c8ae400000000000e0ae400000000000e8af4000000000006caf400000000000d4af40000000000066ae4000000000001fb040000000000090af400000000000e8ae40000000000064af400000000000a2af400000000000b4ae40000000000066af40000000000064af4000000000001eaf40000000000052af400000000000a0ae40000000000084af4000000000007cae400000000000ecaf40000000000064af4000000000004aaf400000000000acaf400000000000f6ae40000000000060af4000000000009eaf40000000000084af4000000000006aaf40
part,p_size,'1 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50',p.p_size,0000000000000000000000000068af400000000000b8af4000000000001bb04000000000004caf400000000000bcaf400000000000f8ae400000000000deaf400000000000daae40000000000084af40000000000051b04000000000004caf40000000000058af400000000000f2ae40000000000039b040000000000086ae40000000000007b04000000000004aae40000000000072af40000000000016ae400000000000f6ae40000000000048af40000000000006b0400000000000b8ae4000000000002aaf400000000000daae40000000000042af400000000000b2ae400000000000a8ae400000000000ecaf4000000000001fb0400000000000f6ad40000000000046af40000000000072af4000000000004caf400000000000f0af4000000000006eae4000000000005caf40000000000092af4000000000006aaf40000000000004af4000000000006caf4000000000007eaf40000000000058ae40000000000054af4000000000006aae40000000000006af40000000000074af400000000000b0af4000000000009abe40
part,p_container,'5695520 5695520 22706720 43962912 90098208 90098208 137878560 149529120 149866272 151417376 151417376 214562336 237020192 323331104 364072992 364072992 392495136 410177312 411099168 426956320 426956320 426957637 444849485 544397856 602268192 602268192 607951904 618689568 643749920 645057355 645057355 645713696 660593696 706449952 720413728 720413728 730179360 739343392 779501088 817768480 817768480 828462624 854103072 869944352 883481632 885523488 885523488 886788128 965537824 983394080 983394080',p.p_container,00000000000000000000000000e8b3400000000000b3b3400000000000e3b3400000000000000000000000000047b340000000000021b44000000000007bb3400000000000b5b3400000000000000000000000000046b3400000000000b9b3400000000000e3b3400000000000c8b34000000000000000000000000000f0b240000000000080b3400000000000a0b340000000000076b34000000000000000000000000000c6b34000000000006cb340000000000027b3400000000000fbb340000000000000000000000000007eb340000000000088b340000000000052b340000000000046b3400000000000000000000000000089b340000000000095b34000000000006db340000000000071b3400000000000000000000000000066b34000000000005cb340000000000002b3400000000000bfb3400000000000000000000000000081b340000000000023b340000000000090b340000000000034b3400000000000d5b34000000000000000000000000000dbb3400000000000efb340000000000053b34000000000002fb340
part,p_retailprice,'901 988 1025 1054 1078 1099 1119 1139 1159 1179 1199 1219 1239 1259 1279 1299 1319 1339 1359 1379 1399 1419 1439 1459 1479 1499 1519 1539 1559 1579 1599 1619 1639 1659 1679 1699 1719 1739 1759 1779 1799 1819 1839 1859 1879 1899 1920 1944 1973 2010 2098',p.p_retailprice,000000000036af4000000000004aaf40000000000034af4000000000004caf4000000000003eaf40000000000042af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af4000000000003eaf40000000000038af40000000000048af40000000000038af4000000000004aaf40
part,p_comment,'1388 18425643 37762527 57063176 76181340 95933674 114977633 135529055 155275107 174988898 195977814 215110924 235522670 257040755 278497239 299039935 319662451 336003598 356749004 376335691 395894113 417153075 435891230 457096020 475023515 495549813 517339058 537021660 558131898 580577140 600651226 621506002 642058439 661984211 679477004 700295013 720262247 737351009 755774025 775229984 796573695 816702037 837465404 857633134 878572551 897830201 918253600 940845956 961066105 979767923 999990898',p.p_comment,000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af40000000000040af4000000000003aaf40000000000046af40000000000040af40000000000040af40000000000040af4000000000003eaf40000000000042af40000000000040af40000000000032af4000000000004eaf40000000000040af40000000000040af4000000000003caf40000000000044af40000000000040af40000000000040af40000000000040af40000000000030af40000000000050af40000000000040af40000000000040af400000000000deae400000000000a2af40000000000040af40000000000040af40000000000040af40000000000040af40000000000016af4000000000006aaf40000000000036af4000000000004aaf4000000000002aaf40000000000056af40000000000040af40000000000040af4000000000003eaf40000000000042af40000000000040af40000000000036af4000000000004aaf40000000000040af4000000000002caf40000000000054af40
partsupp,ps_partkey,'1 4000 8000 12000 16000 20000 24000 28000 32000 36000 40000 44000 48000 52000 56000 60000 64000 68000 72000 76000 80000 84000 88000 92000 96000 100000 104000 108000 112000 116000 120000 124000 128000 132000 136000 140000 144000 148000 152000 156000 160000 164000 168000 172000 176000 180000 184000 188000 192000 196000 200000',ps.ps_partkey,000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40
partsupp,ps_suppkey,'1 200 400 600 800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000 6200 6400 6600 6800 7000 7200 7400 7600 7800 8000 8200 8400 8600 8800 9000 9200 9400 9600 9800 10000',ps.ps_suppkey,000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40
partsupp,ps_availqty,'1 200 402 602 802 1004 1203 1402 1602 1802 2003 2203 2405 2608 2810 3011 3211 3409 3608 3807 4006 4206 4405 4605 4801 5003 5203 5402 5602 5803 6004 6204 6403 6603 6804 7001 7199 7398 7597 7798 8001 8201 8400 8601 8801 9005 9204 9403 9600 9799 9999',ps.ps_availqty,000000000038cf4000000000803ecf40000000000028cf40000000000045cf40000000000037cf40000000000060cf4000000000802acf4000000000803fcf40000000008038cf4000000000005ecf40000000000037cf4000000000002acf4000000000004ecf40000000008052cf40000000008029cf4000000000803dcf4000000000004fcf4000000000802acf40000000008047cf40000000000055cf40000000000046cf40000000000022cf4000000000005ccf40000000000026cf40000000000055cf4000000000801ecf40000000000056cf40000000008034cf40000000000041cf4000000000005acf40000000008037cf4000000000803acf4000000000004fcf4000000000002dcf4000000000804fcf40000000000039cf40000000008035cf40000000000036cf40000000000037cf4000000000805bcf40000000000045cf40000000000040cf40000000008049cf40000000000026cf40000000000035cf40000000000057cf4000000000802dcf40000000008058cf4000000000001fcf40000000008069cf40
partsupp,ps_supplycost,'1 21 41 61 81 101 121 141 161 181 201 221 240 260 280 300 321 340 360 380 400 420 440 460 480 500 520 540 560 580 600 619 639 659 679 700 720 740 760 779 800 820 840 859 879 899 919 939 959 979 1000',ps.ps_supplycost,00000000803dcf40000000000040cf40000000000042cf4000000000003ecf40000000000041cf4000000000003bcf40000000000046cf4000000000003ccf40000000008042cf4000000000003fcf4000000000003fcf40000000008043cf4000000000803bcf40000000008042cf40000000000040cf4000000000803dcf40000000000042cf40000000008042cf4000000000003ecf40000000000041cf40000000008041cf4000000000803fcf40000000008040cf4000000000003ecf4000000000003ecf40000000000043cf40000000000040cf40000000008040cf40000000000040cf4000000000003fcf4000000000003dcf40000000008044cf4000000000803fcf4000000000803fcf4000000000003ecf40000000008040cf40000000000042cf40000000008040cf4000000000003dcf40000000008040cf40000000008040cf40000000000041cf4000000000803ecf40000000008041cf40000000000041cf4000000000003fcf40000000008040cf4000000000003ecf4000000000803fcf40000000000043cf40
partsupp,ps_comment,'800 20213308 40124762 59929398 80077542 99893829 120041053 139814141 159738737 179747305 199682874 219446642 239632395 259405862 279402720 299070562 319057957 339089668 359291396 379390206 399274196 419205241 439276499 459564728 479504376 499673065 519803703 539570625 559719472 579532461 599519925 619426838 639293494 659651923 679540507 699258013 719036271 738699817 758829098 778776255 798969751 819022831 839315947 859398661 879217122 899495330 919531364 939985746 960095390 980117909 999997541',ps.ps_comment,000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40000000000040cf40
